is_cheating,delta_yaw,delta_pitch,accel_yaw,accel_pitch,jerk_yaw,jerk_pitch,gcd_error_yaw,gcd_error_pitch
0,-0.015594,0.083174,0.141306,-0.011377,0.169987,0.012249,0.000272,0.001452
0,-0.19538,0.031082,-0.175515,-0.060086,-0.140823,-0.053968,0.002207,0.000542
0,-0.188376,0.026036,0.014167,0.024634,0.011606,0.017166,0.00233,0.000454
0,-0.150717,0.061628,0.02042,0.01278,0.061136,0.057045,0.002631,0.001076
0,-0.160657,0.13307,-0.008602,0.082613,-0.032608,0.054998,0.002804,0.002323
0,0.027588,0.228096,0.171748,0.076625,0.218504,0.081496,0.000481,0.001636
0,0.002448,0.065876,-0.035398,-0.160341,-0.045994,-0.114562,4.3e-05,0.00115
0,0.010918,0.20241,0.015825,0.153048,0.05691,0.14829,0.000191,0.002085
0,0.112913,0.061026,0.116296,-0.132307,0.078577,-0.096081,0.001971,0.001065
0,0.028254,-0.00437,-0.087395,-0.08247,-0.077612,-0.102529,0.000493,7.6e-05
0,-0.161021,0.001749,-0.209133,0.03083,-0.19658,0.050101,0.002807,3.1e-05
0,-0.141458,0.098864,0.047877,0.106495,0.048871,0.12579,0.002469,0.001726
0,0.105586,-0.076013,0.27215,-0.1959,0.227474,-0.233648,0.001843,0.001327
0,0.090065,-0.081949,-0.02897,-0.011276,-0.060514,0.024334,0.001572,0.00143
0,-0.034297,-0.108337,-0.122248,-0.051452,-0.113788,-0.100055,0.000599,0.001891
0,-0.069661,0.126482,-0.015211,0.243245,0.012771,0.229943,0.001216,0.002208
0,-0.01391,-0.147694,0.053498,-0.263186,0.071565,-0.222665,0.000243,0.002578
0,-0.14083,-0.186534,-0.127523,-0.021153,-0.175635,-0.043678,0.002458,0.002362
0,0.089433,-0.062464,0.249046,0.147474,0.206976,0.119856,0.001561,0.00109
0,0.130005,-0.085181,0.070295,-0.044294,0.083156,-0.034686,0.002269,0.001487
0,-0.045658,-0.166722,-0.171787,-0.086968,-0.135057,-0.066013,0.000797,0.002708
0,0.065924,-0.095841,0.104239,0.100294,0.148403,0.133584,0.001151,0.001673
0,-0.002078,-0.057083,-0.079158,0.038811,-0.061825,0.023059,3.6e-05,0.000996
0,-0.026929,0.093454,-0.008887,0.135892,0.015369,0.167096,0.00047,0.001631
0,-0.084973,0.084095,-0.041955,-0.022441,-0.085242,-0.069914,0.001483,0.001468
0,0.068948,-0.005721,0.172714,-0.083734,0.139314,-0.050222,0.001203,0.0001
0,-0.080062,-0.120303,-0.119862,-0.084591,-0.099354,-0.074436,0.001397,0.0021
0,0.017526,-0.171204,0.106038,-0.06802,0.12341,-0.061512,0.000306,0.002629
0,0.054619,-0.013712,0.016062,0.166894,0.034783,0.183229,0.000953,0.000239
0,0.132032,-0.155531,0.090138,-0.160675,0.134412,-0.15749,0.002304,0.002715
0,-0.054744,-0.122131,-0.216307,0.009521,-0.207467,-0.02693,0.000955,0.002132
0,-0.021192,-0.18163,0.022757,-0.064287,-0.01623,-0.099749,0.00037,0.002447
0,0.09234,-0.064846,0.133195,0.135362,0.08717,0.098856,0.001612,0.001132
0,0.07762,-0.026846,-0.005601,0.021364,0.023571,0.061422,0.001355,0.000469
0,-0.15749,-0.118414,-0.254793,-0.097572,-0.246101,-0.051459,0.002749,0.002067
0,0.00472,-0.070441,0.17856,0.036916,0.175115,0.012232,8.2e-05,0.001229
0,-0.124244,0.026898,-0.103999,0.079347,-0.148666,0.061078,0.002168,0.000469
0,0.110574,-0.205053,0.222644,-0.226829,0.182603,-0.233349,0.00193,0.002039
