is_cheating,delta_yaw,delta_pitch,accel_yaw,accel_pitch,jerk_yaw,jerk_pitch,gcd_error_yaw,gcd_error_pitch
0,0.070867,-0.023068,-0.003146,0.046681,-0.00037,0.044113,0.001237,0.000403
0,0.154749,-0.09572,0.06995,-0.084593,0.116071,-0.044219,0.002701,0.001671
0,0.259052,0.036163,0.074623,0.148297,0.06024,0.179918,0.00217,0.000631
0,0.199474,-0.127048,-0.057528,-0.188579,-0.050916,-0.221438,0.003209,0.002217
0,0.151265,0.104822,-0.064042,0.231326,-0.045061,0.262667,0.00264,0.001829
0,-0.000154,0.12946,-0.126576,0.048134,-0.107282,0.097268,3e-06,0.002259
0,0.206957,-0.023916,0.221755,-0.137604,0.271392,-0.127064,0.003079,0.000417
0,0.054383,-0.08679,-0.152744,-0.067291,-0.179216,-0.020687,0.000949,0.001515
0,0.13931,0.030807,0.102632,0.136063,0.104378,0.157134,0.002431,0.000538
0,0.181882,-0.169386,0.022021,-0.217183,0.048122,-0.214694,0.003174,0.002956
0,-0.01685,0.078509,-0.178259,0.243247,-0.131625,0.198633,0.000294,0.00137
0,0.078846,0.044595,0.122373,-0.030641,0.111436,-0.070252,0.001376,0.000778
0,0.206108,-0.084121,0.097928,-0.119407,0.101554,-0.120547,0.003094,0.001468
0,0.194002,0.039555,-0.038584,0.097654,-0.086025,0.087861,0.003305,0.00069
0,0.237439,-0.160347,0.064928,-0.194187,0.104565,-0.219426,0.002547,0.002799
0,0.242094,0.020561,0.013169,0.204328,-0.001148,0.161195,0.002465,0.000359
0,0.222847,-0.157753,-0.013254,-0.204166,0.014839,-0.233919,0.002801,0.002753
0,0.121306,-0.174115,-0.111886,-0.032767,-0.134207,-0.064953,0.002117,0.003039
0,0.061034,-0.107201,-0.08508,0.051973,-0.069743,0.023962,0.001065,0.001871
0,0.274555,0.049072,0.207805,0.161127,0.165711,0.177322,0.001899,0.000856
0,0.093098,0.023199,-0.193851,-0.000132,-0.217166,-0.012358,0.001625,0.000405
0,0.216878,0.088226,0.136209,0.073896,0.116472,0.033472,0.002906,0.00154
0,0.242052,-0.120599,0.034769,-0.237886,0.002751,-0.256433,0.002466,0.002105
0,0.061032,0.090583,-0.174016,0.18725,-0.154082,0.20273,0.001065,0.001581
0,0.005089,-0.010086,-0.081178,-0.124798,-0.032498,-0.099996,8.9e-05,0.000176
0,0.14257,-0.058717,0.107763,-0.074851,0.156528,-0.072178,0.002488,0.001025
0,0.096625,-0.095657,-0.021027,-0.019323,0.017864,-0.016746,0.001686,0.00167
0,-0.016901,0.014387,-0.099251,0.12972,-0.071157,0.1171,0.000295,0.000251
0,0.233228,-0.053366,0.251219,-0.088489,0.201286,-0.063955,0.00262,0.000931
0,0.120677,0.114427,-0.119713,0.149162,-0.100288,0.172123,0.002106,0.001997
0,0.037777,-0.11797,-0.075528,-0.211891,-0.073784,-0.194041,0.000659,0.002059
0,0.10281,0.100161,0.046826,0.217609,0.041729,0.178803,0.001794,0.001748
0,0.126983,-0.058278,0.03525,-0.150473,0.004562,-0.11155,0.002216,0.001017
0,0.035078,-0.002825,-0.113634,0.069765,-0.094848,0.033435,0.000612,4.9e-05
0,0.126258,-0.144038,0.091541,-0.163916,0.054013,-0.19096,0.002204,0.002514
0,0.090019,0.12586,-0.050157,0.274322,-0.07882,0.289347,0.001571,0.002197
0,-0.113675,-0.036817,-0.179062,-0.187173,-0.151299,-0.163756,0.001984,0.000643
0,0.006351,-0.038602,0.122849,0.019711,0.127544,0.049358,0.000111,0.000674
0,-0.030961,-0.056396,-0.048737,-0.013193,-0.032184,0.031272,0.00054,0.000984
0,0.073614,-0.072446,0.08764,0.00507,0.102719,-0.02753,0.001285,0.001264
0,0.05843,0.025936,-0.007727,0.076441,0.034555,0.097582,0.00102,0.000453
0,-0.073905,-0.079586,-0.125457,-0.087626,-0.149932,-0.04843,0.00129,0.001389
0,-0.003484,-0.168916,0.086603,-0.068155,0.050025,-0.110172,6.1e-05,0.002948
0,0.134487,-0.103567,0.154591,0.037639,0.120373,0.078018,0.002347,0.001808
0,0.09378,-0.188324,-0.032606,-0.080686,-0.072836,-0.114416,0.001637,0.003287
0,0.044874,-0.207964,-0.043237,-0.021038,-0.075024,-0.000537,0.000783,0.003061
0,-0.031404,0.051777,-0.073996,0.27786,-0.079246,0.27656,0.000548,0.000904
0,-0.013659,-0.024467,5.6e-05,-0.068412,0.013383,-0.080833,0.000238,0.000427
0,-0.007633,0.054169,0.013193,0.090876,0.018836,0.131369,0.000133,0.000945
0,-0.107389,0.030858,-0.11723,-0.029882,-0.088255,-0.068454,0.001874,0.000539
0,0.089719,-0.04419,0.220801,-0.07365,0.173139,-0.09659,0.001566,0.000771
0,-0.15711,-0.13079,-0.232537,-0.10149,-0.195901,-0.116656,0.002742,0.002283
0,-0.137252,-0.112825,0.046386,0.03389,0.040998,0.012473,0.002396,0.001969
0,0.615504,0.611933,0.772124,0.747836,0.727156,0.746705,0.002639,0.002701
0,0.942139,1.909441,0.313867,1.276142,0.26975,1.316565,0.003062,0.000128
0,1.568414,2.006181,0.643825,0.11538,0.616651,0.07398,0.000611,0.00156
0,1.681349,1.642263,0.137064,-0.374131,0.18699,-0.340689,0.002582,0.0019
0,1.537227,1.865449,-0.139701,0.247884,-0.166278,0.291456,6.6e-05,0.000896
0,1.393551,1.663125,-0.118539,-0.224115,-0.103201,-0.232716,0.002441,0.002264
0,-0.040656,-0.0066,-1.423875,-1.669505,-1.430853,-1.624361,0.00071,0.000115
0,-0.928745,-1.360115,-0.890961,-1.350077,-0.927336,-1.384807,0.002828,0.003025
0,-1.955819,-1.228532,-1.057029,0.125434,-1.06943,0.13243,0.000681,0.001369
0,-2.20932,-1.333093,-0.279831,-0.085539,-0.232485,-0.101251,0.001585,0.003194
0,-2.249084,-1.127582,-0.059323,0.226184,-0.033288,0.269474,0.000891,0.000392
0,-2.09334,-0.949246,0.172804,0.159578,0.153617,0.110274,0.003082,0.003186
0,-1.53801,-0.933096,0.546944,0.014329,0.571411,0.013045,8e-05,0.002904
0,-1.180741,-0.717301,0.368642,0.227146,0.353509,0.194799,0.000535,0.000862
0,-0.952482,-0.374228,0.227795,0.327105,0.211383,0.34467,0.003242,0.000159
0,-0.545004,-0.418364,0.433283,-0.026102,0.470334,-0.036042,0.002821,0.000611
0,-0.305742,-0.082084,0.226614,0.35669,0.22672,0.333317,0.001355,0.001433
0,0.092688,-0.149225,0.403042,-0.050195,0.354913,-0.010852,0.001618,0.002604
0,0.190848,-0.000658,0.127467,0.12767,0.127682,0.172237,0.003331,1.1e-05
0,0.059868,0.167243,-0.158116,0.183098,-0.134273,0.186323,0.001045,0.002919
0,0.148022,0.07371,0.091581,-0.108098,0.08365,-0.126512,0.002583,0.001286
0,0.299341,0.153352,0.146447,0.087197,0.14628,0.106321,0.001466,0.002676
0,0.01414,0.095162,-0.275968,-0.06551,-0.289818,-0.100049,0.000247,0.001661
0,0.235946,-0.0431,0.192674,-0.12292,0.206321,-0.141595,0.002573,0.000752
0,0.246712,-0.046873,-0.019169,0.016035,0.008646,-0.007329,0.002385,0.000818
0,0.064539,0.009351,-0.16331,0.040793,-0.176575,0.050105,0.001126,0.000163
0,0.163276,0.13512,0.074564,0.133312,0.12123,0.124508,0.00285,0.002358
0,0.021835,-0.020401,-0.11278,-0.180835,-0.136418,-0.146282,0.000381,0.000356
0,0.211387,-0.03646,0.179453,-0.034544,0.202704,-0.028095,0.003001,0.000636
0,0.226441,0.021561,0.007028,0.077705,0.018672,0.094413,0.002739,0.000376
0,0.174327,0.038266,-0.054123,0.035186,-0.099322,0.062728,0.003043,0.000668
0,0.026566,0.103838,-0.126225,0.041236,-0.135305,0.020065,0.000464,0.001812
